,head_0,head_1,head_2,head_3,head_4,head_5,head_6,head_7,head_8,head_9,head_10,head_11,head_12,head_13,head_14,head_15,head_16,head_17,head_18,head_19,head_20,head_21,head_22,head_23,head_24,head_25,head_26,head_27,head_28,head_29,head_30,head_31,head_32,head_33,head_34,head_35,head_36,head_37,head_38,head_39,head_40,head_41,head_42,head_43,head_44,head_45,head_46,head_47,head_48,head_49,head_50,head_51,head_52,head_53,head_54,head_55,head_56,head_57,head_58,head_59,head_60,head_61,head_62,head_63,head_64,head_65,head_66,head_67,head_68,head_69,head_70
layer_10,16.0,11.0,11.0,12.0,11.0,11.0,13.0,11.0,13.0,11.0,13.0,11.0,11.0,11.0,12.0,12.0,13.0,12.0,11.0,10.0,34.0,11.0,14.0,18.0,11.0,12.0,10.0,16.0,13.0,11.0,13.0,12.0,11.0,14.0,12.0,14.0,15.0,13.0,10.0,11.0,11.0,10.0,10.0,12.0,11.0,13.0,13.0,9.0,15.0,9.0,11.0,10.0,14.0,11.0,12.0,14.0,11.0,12.0,11.0,12.0,10.0,13.0,13.0,11.0,11.0,11.0,29.0,12.0,10.0,12.0,10.0
layer_11,9.0,10.0,11.0,11.0,12.0,12.0,11.0,11.0,12.0,11.0,0.0,11.0,12.0,16.0,11.0,10.0,42.0,13.0,10.0,11.0,13.0,13.0,12.0,10.0,11.0,12.0,14.0,11.0,13.0,11.0,11.0,12.0,11.0,18.0,12.0,11.0,14.0,13.0,12.0,11.0,11.0,11.0,11.0,13.0,11.0,12.0,12.0,10.0,11.0,14.0,11.0,5.0,16.0,37.0,11.0,11.0,10.0,11.0,12.0,14.0,11.0,12.0,12.0,16.0,10.0,11.0,16.0,11.0,11.0,12.0,13.0
layer_12,11.0,12.0,11.0,11.0,11.0,11.0,11.0,16.0,11.0,12.0,11.0,11.0,9.0,11.0,11.0,12.0,11.0,13.0,11.0,13.0,12.0,11.0,12.0,11.0,12.0,11.0,12.0,17.0,10.0,11.0,26.0,11.0,11.0,11.0,13.0,11.0,14.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,0.0,11.0,11.0,11.0,10.0,11.0,11.0,14.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,9.0,11.0,12.0,11.0
layer_13,12.0,13.0,11.0,11.0,11.0,12.0,11.0,11.0,12.0,11.0,8.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,13.0,13.0,11.0,11.0,12.0,12.0,12.0,14.0,12.0,11.0,12.0,14.0,11.0,14.0,12.0,11.0,11.0,11.0,10.0,11.0,11.0,12.0,10.0,11.0,12.0,11.0,11.0,12.0,11.0,11.0,16.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,13.0,11.0,12.0,12.0,11.0,11.0,11.0,13.0,13.0,20.0,11.0,11.0
layer_14,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,10.0,31.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_15,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,0.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,7.0,11.0,12.0,11.0,11.0,11.0,10.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,21.0,5.0
layer_16,11.0,11.0,11.0,11.0,11.0,10.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,12.0,12.0,11.0,3.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_17,11.0,11.0,11.0,11.0,11.0,12.0,12.0,11.0,15.0,11.0,11.0,11.0,12.0,12.0,11.0,11.0,11.0,12.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,9.0,10.0,12.0,11.0,14.0,11.0,9.0,28.0,12.0,11.0,14.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,12.0,12.0,11.0,11.0,11.0,11.0,11.0,9.0,2.0,10.0,11.0,11.0,0.0,12.0,12.0,11.0,11.0,11.0,11.0,22.0,10.0,11.0,12.0,12.0,12.0,11.0
layer_18,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,11.0,11.0,13.0,11.0,10.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,11.0,6.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,9.0,11.0
layer_19,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0
layer_20,11.0,11.0,11.0,11.0,13.0,10.0,11.0,11.0,11.0,11.0,13.0,12.0,11.0,11.0,2.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,19.0,11.0,11.0,19.0,11.0,15.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,10.0,11.0,12.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,13.0,11.0,11.0,12.0,11.0
layer_21,10.0,11.0,11.0,11.0,11.0,22.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,10.0,9.0,11.0,11.0,10.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,12.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,11.0,11.0,0.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,10.0,16.0,11.0,11.0,11.0,11.0,11.0,7.0,11.0,11.0
layer_22,11.0,11.0,11.0,11.0,12.0,11.0,15.0,5.0,11.0,11.0,11.0,9.0,14.0,11.0,11.0,11.0,8.0,12.0,11.0,11.0,10.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,10.0,11.0,11.0,8.0,11.0,11.0,11.0,11.0,10.0,10.0,11.0,11.0,11.0,10.0,11.0,8.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,10.0,11.0,10.0,11.0,13.0,11.0,11.0
layer_23,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,12.0,12.0,13.0,11.0,11.0,11.0,11.0,10.0,11.0,8.0,11.0,11.0,11.0,9.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,11.0,11.0,11.0,9.0,9.0,11.0,11.0,10.0,11.0,1.0,11.0,11.0,11.0,11.0,13.0,20.0,11.0,12.0,13.0,12.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_24,11.0,11.0,11.0,11.0,11.0,11.0,9.0,11.0,12.0,11.0,11.0,11.0,11.0,15.0,9.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,14.0,11.0,13.0,11.0,11.0,12.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,12.0,11.0,1.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0
layer_25,11.0,11.0,11.0,11.0,11.0,11.0,4.0,11.0,11.0,11.0,11.0,13.0,10.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,13.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,12.0
layer_26,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,12.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,9.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,9.0,11.0,11.0,13.0,11.0,11.0,11.0,11.0,1.0,11.0,11.0,8.0,11.0,11.0
layer_27,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_28,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,8.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_29,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,11.0,11.0,11.0,11.0,11.0,3.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,10.0,11.0,12.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,4.0,12.0,11.0,11.0,13.0,11.0,11.0,15.0,11.0,11.0,10.0,11.0,11.0
layer_30,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,10.0,11.0,11.0,6.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,10.0,11.0,11.0,11.0,11.0,11.0,12.0,11.0,11.0,11.0,11.0,11.0,11.0
layer_31,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,9.0,11.0,11.0,11.0,9.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,17.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,5.0,11.0,11.0,11.0,11.0,11.0
